Longitude,Latitude,limit
120.60272,24.182938,40
120.644775,24.194983,80
119.95137,26.160198,30
119.99763,26.223022,30
119.97415,26.216692,30
118.29999,24.411718,50
118.30477,24.414852,50
118.31264,24.422647,50
118.32414,24.413134,60
118.39181,24.46995,60
118.40696,24.486645,60
118.419556,24.47699,60
118.36573,24.44601,70
118.370316,24.44133,60
118.4034,24.437878,50
118.41738,24.446644,50
118.43421,24.419786,50
118.309654,24.449041,50
118.33072,24.448359,60
118.3318,24.416346,60
118.337685,24.430235,60
118.33837,24.44981,60
118.340614,24.441227,70
118.34236,24.4258,60
118.35565,24.436016,60
118.35793,24.453362,60
118.43147,24.458809,60
121.75987,24.760712,50
121.76105,24.738028,60
121.76525,24.718306,60
121.770744,24.767035,70
121.771355,24.756819,70
121.77159,24.748297,70
121.77168,24.743658,70
121.78176,24.744093,60
121.76142,24.68059,40
121.79366,24.462545,50
121.821266,24.615463,60
121.83023,24.490236,40
121.84039,24.551931,60
121.85278,24.611954,70
121.8595,24.590792,60
121.79265,24.84562,60
121.79603,24.84921,50
121.80138,24.828068,60
121.82069,24.824112,60
121.83554,24.871765,60
121.86346,24.900974,50
121.86673,24.90387,60
121.89127,24.939224,50
121.90011,24.941515,60
121.91424,24.952927,60
121.92609,24.970085,50
121.780426,24.791037,60
121.784225,24.789581,60
121.78717,24.830685,50
121.810684,24.818115,50
121.77852,24.766775,60
121.783035,24.720304,50
121.80265,24.719269,50
121.808556,24.727465,60
121.81548,24.758747,60
121.81658,24.79972,60
121.81915,24.73036,60
121.700935,24.717842,60
121.709625,24.707457,60
121.71639,24.732752,60
121.717964,24.720016,60
121.71865,24.71743,60
121.738594,24.714243,50
121.748116,24.719,50
121.78557,24.645603,60
121.76619,24.710798,60
121.78949,24.672573,60
121.791145,24.688986,60
121.79258,24.683813,60
121.79319,24.680323,60
121.80519,24.673485,60
121.81058,24.709387,60
121.82835,24.664686,60
121.67725,24.677273,60
121.697624,24.667261,60
121.71217,24.670204,60
121.71839,24.687069,60
121.72788,24.69807,60
121.72893,24.696066,60
121.74223,24.700827,50
121.80645,24.46758,50
121.83988,24.547905,60
120.97137,24.84157,50
120.99152,24.863388,60
120.99606,24.931686,60
120.997604,24.826324,60
121.002075,24.855177,50
121.00254,24.855085,50
121.05501,24.797277,60
120.98595,24.697054,60
121.02924,24.779507,50
121.029686,24.79777,90
121.03352,24.795456,90
121.03471,24.697115,60
121.078285,24.723764,50
121.08006,24.747807,50
121.05786,24.825338,60
121.09389,24.822088,60
121.115875,24.816027,60
121.17297,24.765247,50
121.17617,24.775278,50
121.02346,24.885187,70
121.03631,24.880438,70
121.082695,24.886557,70
120.95437,24.87658,70
120.95457,24.877853,70
120.99692,24.932375,60
121.07388,24.774717,60
121.08224,24.765705,60
121.11652,24.720446,60
120.95864,24.744226,50
120.99643,24.766848,50
120.67632,24.494154,90
120.67696,24.497608,90
120.744514,24.345043,50
120.792854,24.522364,60
120.80374,24.578798,60
120.81373,24.557383,50
120.813934,24.550495,50
120.81526,24.590336,50
120.81608,24.551743,50
120.83144,24.551407,70
120.64825,24.4435,60
120.65332,24.44647,50
120.6551,24.41928,50
120.67131,24.394587,60
120.68583,24.37995,60
120.66622,24.469824,60
120.68407,24.48168,60
120.69913,24.496456,60
120.709694,24.56362,60
120.7121,24.569326,60
120.81119,24.657883,80
120.85556,24.671747,60
120.85995,24.693743,40
120.87099,24.671583,60
120.87718,24.692722,60
120.879974,24.686905,30
120.88542,24.690916,60
120.885445,24.69521,60
120.90459,24.723228,60
120.92211,24.713758,70
120.878746,24.66203,70
120.88218,24.663143,70
120.88288,24.65347,60
120.89102,24.674002,60
120.89492,24.683172,60
120.90152,24.692188,50
120.90206,24.68516,60
120.9131,24.690813,60
120.91392,24.674433,60
120.91523,24.69308,50
120.92369,24.690245,50
120.92423,24.68992,50
120.92912,24.686438,50
120.93603,24.685402,50
120.94835,24.680124,50
120.95703,24.681976,50
120.78327,24.637379,80
120.78955,24.594868,60
120.79464,24.61392,60
120.81203,24.657776,80
120.81203,24.657776,80
120.832245,24.607538,60
120.82357,24.338886,60
120.823845,24.3246,60
120.8283,24.348303,60
120.842674,24.37388,60
120.86043,24.395475,60
120.86529,24.409588,60
120.86771,24.428797,60
120.81822,24.46855,80
120.835365,24.512255,60
120.78136,24.478888,60
120.78141,24.494358,60
120.80876,24.498888,60
120.80923,24.47729,80
120.955826,24.639528,60
120.85494,24.576845,50
120.74204,24.35014,60
120.74986,24.378527,60
120.77479,24.323368,50
120.839836,24.616726,50
120.845,24.646929,70
120.84604,24.622055,50
120.84835,24.624105,50
120.85055,24.625143,60
120.85221,24.653536,70
120.85721,24.632866,60
120.94928,24.616138,60
120.949905,24.619045,60
120.9586,24.604675,60
120.96546,24.665936,60
120.71483,23.803984,60
120.88974,24.476599,60
120.89901,24.488768,60
120.90236,24.498959,60
120.91459,24.529861,60
120.916466,24.52958,60
120.916466,24.52958,60
120.921745,24.5422,60
120.53111,24.08472,70
120.54472,24.07861,50
120.55056,24.09194,50
120.5525,24.07028,50
120.5525,24.08389,50
120.55556,24.02333,70
120.55722,24.09833,70
120.57575,24.093752,70
120.58028,24.10111,70
120.59235,24.036015,40
120.59366,24.07311,70
120.59444,24.08222,70
120.62194,24.04528,70
120.42038,24.081823,90
120.44583,24.08639,70
120.44806,24.09083,70
120.460785,24.074808,60
120.48998,24.12682,60
120.49588,24.114037,60
120.52417,24.09917,60
120.51881,24.153168,60
120.431015,24.048855,50
120.44422,24.03323,70
120.462975,24.046333,60
120.48861,24.01611,60
120.49667,24.050226,60
120.51111,24.05056,60
120.53299,24.050976,70
120.533295,24.051216,70
120.53889,24.02694,70
120.54389,24.02167,70
120.593765,24.034246,40
120.62687,24.010653,50
120.557594,23.971558,60
120.56619,23.957155,60
120.57598,23.947823,50
120.57929,23.92596,70
120.48286,23.93747,70
120.57679,23.86265,60
120.59444,23.84583,60
120.56194,23.94417,70
120.56361,23.98917,60
120.47615,23.997437,60
120.56222,23.95708,50
120.54631,23.922073,70
120.58377,23.893862,60
120.585,23.86278,60
120.61972,23.80611,50
120.62801,23.801483,60
120.67444,23.81694,50
120.51024,23.878145,60
120.51719,23.873512,50
120.50639,23.86167,50
120.50722,23.8625,70
120.46079,23.894117,70
120.46972,23.89861,70
120.476715,23.896597,70
120.47823,23.889475,60
120.53134,23.832464,60
120.3075,23.90333,70
120.323135,23.941116,90
120.32361,23.93417,70
120.32388,23.941944,90
120.33472,23.95222,70
120.340614,23.910868,60
120.34667,23.96417,70
120.35222,23.975,70
120.42628,23.862356,70
120.47028,23.83444,70
120.48311,23.848318,70
120.637566,23.91971,50
120.678246,23.930109,60
120.686226,23.93615,60
120.68987,23.888296,60
120.93184,23.94433,60
120.93764,23.948853,60
120.95306,23.970133,50
120.97403,23.956371,50
120.65508,23.963615,70
120.67785,24.00289,60
120.67963,23.996204,60
120.69843,23.97888,50
120.722466,23.996405,50
120.6793,23.757366,60
120.705376,23.808374,40
120.70938,23.789066,60
120.72166,23.82349,40
120.730965,23.834896,70
120.75247,23.828299,70
120.768555,23.73256,50
120.71774,23.894646,50
120.87654,23.662935,50
121.15568,24.045826,30
120.27286,23.774952,90
120.50823,23.691448,70
120.53308,23.695944,60
120.54649,23.699762,60
120.55062,23.717327,60
120.55256,23.680202,60
120.55346,23.702805,70
120.568954,23.717222,60
120.45189,23.673025,100
120.45193,23.67321,100
120.480835,23.679546,60
120.48086,23.68034,60
120.396,23.736464,60
120.43605,23.719143,60
120.44133,23.717178,60
120.458275,23.735708,60
120.488914,23.728313,70
120.43022,23.785646,60
120.44506,23.778845,60
120.47047,23.790655,50
120.47076,23.79007,50
120.35221,23.701073,70
120.38855,23.670492,60
120.2824,23.567465,60
120.2994,23.583763,60
120.32356,23.596136,60
120.45549,23.658314,60
120.46827,23.63372,70
120.46946,23.639185,70
120.494446,23.742592,60
120.49677,23.75775,70
120.506424,23.766708,60
120.508675,23.750402,60
120.644,23.770504,60
120.38286,23.800879,60
120.33265,23.767534,60
120.22894,23.77376,60
120.2346,23.792048,60
120.23678,23.79157,70
120.23916,23.791637,60
120.271,23.788769,60
120.278656,23.796333,60
120.24066,23.655548,60
120.253296,23.721405,60
120.25528,23.738638,60
120.25662,23.720882,60
120.25901,23.665485,50
120.30067,23.684862,100
120.3066,23.685007,100
120.32407,23.69827,70
120.324425,23.708206,70
120.20016,23.703785,50
120.20882,23.669996,60
120.220314,23.727283,90
120.30748,23.611443,60
120.337105,23.658632,60
120.22754,23.630302,60
120.15164,23.585243,90
120.16689,23.623926,70
120.32873,23.472519,70
120.254814,23.46616,50
120.4908,23.604876,60
120.43358,23.557116,50
120.43957,23.578737,70
120.32311,23.560371,60
120.32498,23.560232,60
120.292694,23.539839,50
120.19099,23.45666,70
120.38366,23.40862,70
120.38426,23.439138,70
120.39391,23.426891,50
120.56846,23.45109,60
120.553925,23.558527,60
120.53687,23.24949,40
120.447914,22.673306,60
120.45391,22.639193,70
120.45488,22.652136,70
120.47336,22.67714,40
120.482124,22.619041,60
120.48557,22.640203,70
120.49361,22.695242,70
120.497734,22.654818,60
120.49994,22.70484,70
120.51235,22.65938,50
120.51235,22.65938,50
120.51959,22.702332,60
120.52917,22.563972,50
120.54044,22.53663,70
120.54082,22.56965,60
120.55583,22.55167,70
120.58669,22.542807,60
120.4703,22.440039,40
120.478874,22.491724,60
120.481926,22.456896,70
120.49351,22.441694,40
120.7301,22.045582,70
120.74307,22.024391,60
120.75299,21.97737,70
120.7586,21.96524,70
120.483116,22.568169,50
120.48716,22.589525,50
120.49234,22.589718,70
120.49876,22.591784,50
120.53357,22.712818,50
120.53376,22.713966,60
120.53903,22.716288,50
120.54267,22.693243,60
120.585976,22.712639,60
120.5258,22.651611,50
120.48813,22.710312,50
120.48843,22.717932,70
120.48953,22.736687,50
120.49375,22.769915,50
120.498055,22.778225,50
120.50132,22.803162,50
120.50132,22.803162,60
120.506744,22.816883,50
120.51586,22.77706,50
120.55449,22.74935,60
120.59917,22.718996,70
120.620445,22.59836,60
120.55209,22.626106,70
120.5597,22.599407,50
120.5597,22.599407,70
120.55973,22.608566,70
120.578575,22.644043,60
120.510124,22.579426,70
120.522575,22.570126,90
120.52277,22.570349,90
120.54868,22.582087,70
120.54937,22.48785,50
120.54937,22.48785,60
120.600334,22.512333,50
120.60919,22.46825,60
120.59174,22.394459,70
120.60589,22.42014,60
120.440414,22.497778,70
120.4554,22.487032,70
120.45672,22.480722,50
120.46287,22.524467,60
120.46287,22.524467,70
120.46594,22.551575,60
120.49575,22.501558,50
120.51875,22.541096,50
120.51883,22.54065,50
120.5195,22.519917,60
120.52966,22.48964,50
120.55739,22.44863,70
120.56386,22.409676,60
120.57348,22.431042,70
120.71401,22.072859,50
120.62501,22.326096,70
120.688126,22.203466,70
120.69289,22.181366,70
120.70069,22.14475,50
120.70069,22.14475,50
120.60497,22.700777,40
120.631424,22.662312,50
120.64377,22.300001,70
120.74949,22.204988,40
120.80282,22.23517,40
120.803444,22.237247,40
120.81045,22.244919,70
120.81402,22.24568,70
121.0496,22.716475,60
121.05706,22.743982,70
121.05725,22.705956,70
121.07218,22.710924,50
121.07541,22.77143,60
121.09504,22.800642,60
121.102104,22.726719,70
121.105995,22.79259,60
121.10995,22.780073,50
121.12043,22.728712,70
121.13614,22.768127,60
121.137375,22.777983,60
121.17634,22.777752,60
121.19388,22.794315,60
121.31564,22.99692,60
121.33215,23.027685,50
121.3768,23.103252,50
121.383514,23.108957,50
121.39859,23.153486,50
121.14093,22.987513,60
121.16925,23.061531,60
121.063995,22.775743,40
121.090614,22.82124,60
121.09232,22.807804,60
121.09514,22.893963,60
121.0965,22.898182,60
121.14304,22.938217,60
121.1889,22.821447,50
121.202835,23.107685,60
121.21221,23.12015,50
121.2478,22.895144,50
121.26827,22.926645,50
121.29628,22.962713,50
121.374016,23.26661,50
121.41338,23.223274,50
121.41799,23.25344,50
121.42773,23.28243,70
121.46233,23.329168,50
121.47184,23.379984,50
120.945015,22.462353,50
120.965706,22.522211,60
120.99005,22.575094,60
120.99458,22.58744,60
121.00136,22.60339,60
121.012535,22.626123,70
121.028694,22.662472,60
121.03803,22.67261,60
121.043304,22.683693,60
120.89187,22.323227,70
120.907684,22.364502,60
120.91234,22.382149,60
120.829895,22.259438,70
120.83249,22.259487,70
120.84108,22.254738,40
120.86456,22.277948,40
120.87637,22.293703,70
120.88693,22.2947,60
121.599724,24.002083,0
121.61,23.989222,50
121.6183,24.006317,0
121.452415,23.74475,70
121.32008,23.3355,0
121.337,23.401556,60
121.369484,23.26736,50
121.608475,24.072582,70
121.55067,23.954082,50
121.56716,23.964924,60
121.569275,23.95881,60
121.569275,23.95881,60
121.58009,23.940998,60
121.5879,23.987082,0
121.48469,23.833263,70
121.50567,23.829111,70
121.50645,23.86327,70
121.53001,23.907051,50
121.56071,23.898764,70
121.56104,23.780403,50
121.60216,23.886194,60
121.41314,23.702278,70
121.4195,23.678417,60
121.517555,23.565529,40
121.534386,23.647057,60
121.36711,23.495083,70
121.368385,23.498083,70
121.38253,23.56691,60
121.24275,23.173555,60
121.3821,24.0702,70
121.63917,24.117222,60
121.65052,24.1578,60
121.74539,24.313862,50
121.750694,24.30211,50
119.57846,23.519648,50
119.58419,23.553822,50
119.58885,23.56912,50
119.58949,23.563833,50
119.60079,23.534658,70
119.60079,23.534658,70
119.60309,23.568865,50
119.603134,23.557316,50
119.60373,23.578081,50
119.60373,23.578081,50
119.6105,23.552406,50
119.61489,23.549904,50
119.619545,23.54831,50
119.6127,23.57036,70
119.613266,23.597082,70
119.63154,23.560314,50
119.63483,23.5608,50
119.63691,23.581766,50
119.64445,23.563566,50
119.656944,23.584229,50
119.65956,23.584875,50
119.667145,23.58425,40
119.5603,23.660503,70
119.57477,23.66744,70
119.58657,23.654982,50
119.59717,23.634432,50
119.599335,23.649065,50
119.60277,23.66645,40
119.61315,23.601107,50
119.50949,23.599384,50
119.51426,23.61425,70
119.52867,23.63674,70
121.77956,25.12413,60
121.77979,25.124203,60
121.74588,25.134869,50
121.74642,25.129612,50
121.74951,25.137762,50
121.753204,25.139427,40
121.75845,25.139378,40
121.777985,25.151018,50
121.79846,25.13211,50
121.799614,25.129747,50
121.68742,25.075933,50
121.69048,25.112968,40
121.6918,25.076023,60
121.6935,25.115122,80
121.69441,25.116095,80
121.69552,25.087847,50
121.69604,25.101782,50
121.69804,25.08034,50
121.69829,25.080408,50
121.69939,25.092577,50
121.703125,25.081993,50
121.70324,25.081923,50
121.707184,25.090446,50
121.71404,25.095709,50
121.726135,25.103292,50
121.726135,25.103992,50
121.73506,25.110722,50
121.75308,25.10187,80
121.754326,25.102283,80
121.73433,25.104801,50
121.737564,25.1053,50
121.73952,25.102694,50
121.74865,25.083538,40
121.75474,25.098783,50
121.75572,25.076906,40
121.75822,25.074478,40
121.762505,25.06859,50
121.73601,25.123318,50
121.74012,25.113022,50
121.74293,25.123219,50
121.74368,25.11819,50
121.7342,25.153727,50
121.737,25.13015,50
121.738014,25.147667,50
121.73884,25.141909,50
121.73922,25.133802,50
121.73923,25.141153,50
121.74045,25.13845,50
121.740974,25.136154,50
121.740974,25.138008,50
121.695404,25.157051,50
121.695755,25.156769,50
121.699745,25.149271,50
121.70003,25.148745,50
121.70153,25.162273,50
121.703316,25.141867,40
121.70965,25.14201,50
121.70991,25.141825,50
121.71468,25.13953,50
121.71967,25.12792,50
121.72058,25.133339,50
121.72226,25.120644,50
121.72526,25.122475,50
121.72644,25.116156,50
121.73231,25.1274,50
121.733025,25.12841,50
121.74495,25.131996,50
121.75589,25.128004,50
121.76861,25.128143,50
121.77779,25.127695,40
121.77931,25.124163,60
121.77956,25.12413,60
121.78308,25.12693,50
121.79007,25.12427,50
120.95478,24.829601,50
120.96173,24.762646,40
120.97268,24.794996,50
120.973694,24.80587,50
120.97511,24.788465,40
120.97564,24.825012,40
120.97689,24.803886,50
120.98113,24.814762,50
120.98239,24.788258,50
120.982635,24.810917,50
120.98313,24.809292,50
120.98529,24.788721,40
120.98677,24.801134,50
120.98689,24.822033,40
120.98927,24.812634,50
120.98983,24.800165,50
120.99061,24.817444,50
120.99342,24.81573,50
120.99802,24.795918,50
120.99819,24.774435,50
121.01323,24.79537,50
121.01837,24.784632,30
120.9245,24.818996,50
120.92646,24.811949,50
120.927216,24.832527,60
120.92734,24.827642,50
120.9341,24.845257,50
120.93412,24.842299,50
120.9342,24.842539,50
120.94274,24.844084,50
120.94409,24.838078,50
120.94431,24.833956,50
120.95176,24.832504,50
120.95555,24.805037,50
120.958046,24.807743,50
120.95854,24.830074,50
120.96524,24.817877,50
120.96534,24.817825,40
120.96576,24.812773,50
120.968094,24.820688,50
120.97796,24.823582,50
120.98121,24.821245,50
120.98553,24.814775,50
120.98728,24.815268,50
120.88559,24.736444,80
120.90828,24.742622,60
120.913246,24.76286,60
120.915436,24.731752,60
120.91577,24.767654,60
120.916664,24.720003,60
120.919,24.724194,60
120.919235,24.78108,60
120.919395,24.793509,80
120.92019,24.784409,60
120.92257,24.81397,60
120.92676,24.78748,60
120.92787,24.725458,50
120.92972,24.788622,60
120.9357,24.790733,60
120.93678,24.793715,50
120.93832,24.751755,50
120.945526,24.79362,60
120.948944,24.7953,60
120.94983,24.786226,70
120.95245,24.796486,50
120.95296,24.77316,70
120.953094,24.75506,50
120.9583,24.761814,70
120.44253,23.497126,50
120.44435,23.51212,50
120.4515,23.498264,50
120.46644,23.468079,50
120.47364,23.491884,50
120.473755,23.491804,50
120.49665,23.46444,50
120.39789,23.491566,50
120.40342,23.486872,70
120.403595,23.490175,50
120.42458,23.479553,50
120.425064,23.464802,50
120.43007,23.479925,50
120.4309,23.477198,50
120.43792,23.472664,50
120.438644,23.480522,50
120.43907,23.444014,50
120.44056,23.459938,50
120.44178,23.478798,50
120.442024,23.479103,50
120.44225,23.453062,50
120.449135,23.4687,50
121.54252,25.104025,40
121.54438,25.066849,40
121.55749,25.06205,50
121.5656,25.054245,50
121.568436,25.06195,50
121.56936,25.057697,50
121.55998,25.04131,50
121.56399,25.047602,50
121.57064,25.04102,50
121.52677,25.026665,50
121.53368,25.030283,50
121.53406,25.020033,50
121.53691,25.048212,50
121.53762,25.026205,70
121.53994,25.044518,40
121.54371,25.016603,50
121.545944,25.018555,60
121.54883,25.017244,50
121.5277,25.066557,70
121.53627,25.077879,50
121.53678,25.052633,70
121.540924,25.077658,50
121.54434,25.071774,40
121.566376,25.076668,50
121.50858,25.043074,50
121.515686,25.028524,50
121.51977,25.048206,80
121.52478,25.016891,60
121.53017,25.038351,50
121.53528,24.999609,60
121.53688,25.041674,50
121.50822,25.079073,60
121.51978,25.074602,50
121.52216,25.080551,50
121.48961,25.03056,50
121.49252,25.025856,0
121.49334,25.030352,0
121.49625,25.029882,0
121.49679,25.033098,50
121.49712,25.019234,50
121.49718,25.035309,50
121.50028,25.02806,0
121.50114,25.044512,50
121.5012,25.044579,60
121.50243,25.033422,0
121.50312,25.01948,60
121.50743,25.039843,50
121.53909,25.001425,50
121.54062,24.992655,50
121.551506,24.99144,50
121.557304,25.009743,50
121.581245,25.008957,70
121.58922,25.001392,0
121.59344,24.9989,50
121.58609,25.050062,50
121.59186,25.050976,50
121.61159,25.052607,50
121.61222,25.05411,50
121.613174,25.053974,50
121.614105,25.057318,50
121.56998,25.08173,50
121.58296,25.060823,50
121.586334,25.059874,80
121.59,25.074547,50
121.59766,25.067425,50
121.60028,25.077787,50
121.604034,25.083036,50
121.60418,25.071262,50
121.50743,25.082521,50
121.52306,25.08667,50
121.546036,25.10817,40
121.54652,25.132162,40
121.46587,25.130178,30
121.47776,25.122429,70
121.480316,25.122408,70
121.49684,25.13034,60
121.49871,25.107931,80
121.49899,25.106007,80
121.50257,25.114443,50
121.51186,25.104881,60
121.51211,25.103973,60
121.543755,25.164951,40
120.28924,22.62066,40
120.27578,22.659279,50
120.27912,22.620316,40
120.283264,22.659645,50
120.29224,22.65287,60
120.29231,22.657867,60
120.29245,22.662758,60
120.29248,22.657661,60
120.297325,22.654774,50
120.2999,22.661104,50
120.30026,22.66123,50
120.282486,22.681307,50
120.28997,22.670572,60
120.291405,22.67238,60
120.29584,22.677017,60
120.2974,22.678238,60
120.297554,22.67165,50
120.299515,22.674582,60
120.302666,22.687275,60
120.30272,22.692726,60
120.302864,22.689344,60
120.30315,22.665878,50
120.303406,22.669987,50
120.30349,22.683207,50
120.3045,22.672869,60
120.30538,22.674622,50
120.30621,22.684856,60
120.30643,22.68523,50
120.30761,22.68351,60
120.30762,22.68328,40
120.309616,22.668627,50
120.31378,22.679451,50
120.31905,22.67854,60
120.27737,22.722902,60
120.302536,22.707396,50
120.302734,22.711885,50
120.30323,22.725397,50
120.30393,22.717358,50
120.30421,22.722368,40
120.30689,22.722485,40
120.31007,22.719818,50
120.31035,22.726524,40
120.31959,22.734089,60
120.320145,22.732939,60
120.324486,22.707129,40
120.325356,22.717821,60
120.32598,22.714525,60
120.327446,22.743008,50
120.32995,22.723923,60
120.33213,22.721943,50
120.33286,22.735596,50
120.336876,22.740108,60
120.28429,22.647367,50
120.28611,22.643929,50
120.28768,22.64329,60
120.30907,22.650259,50
120.31007,22.649115,50
120.31153,22.656176,50
120.3142,22.642303,60
120.31434,22.644857,60
120.31469,22.64043,50
120.31487,22.64735,40
120.31492,22.666988,50
120.31495,22.649855,60
120.31608,22.663786,60
120.31617,22.663822,40
120.31624,22.659792,50
120.320015,22.65996,50
120.32043,22.639828,50
120.32313,22.67667,50
120.32344,22.676521,50
120.32359,22.676704,50
120.32543,22.647139,50
120.325516,22.650263,50
120.32598,22.6596,50
120.327484,22.670742,50
120.32843,22.659721,50
120.32851,22.639074,50
120.33165,22.63851,50
120.331825,22.649923,50
120.33226,22.641333,50
120.33385,22.638254,50
120.336784,22.63776,50
120.33778,22.637417,50
120.34492,22.638271,50
120.34639,22.644442,50
120.30146,22.627745,50
120.30685,22.627457,50
120.29697,22.626291,50
120.2942,22.620949,50
120.30265,22.619112,50
120.303604,22.616146,50
120.3182,22.628725,50
120.32004,22.630129,50
120.321106,22.62981,50
120.32181,22.633484,50
120.32502,22.629728,50
120.325806,22.620935,50
120.3359,22.623598,50
120.33634,22.62665,50
120.33671,22.630255,50
120.33822,22.629908,50
120.33946,22.625673,50
120.341866,22.624517,50
120.291794,22.60163,25
120.30485,22.606277,50
120.30548,22.611725,60
120.30554,22.593822,50
120.30589,22.602861,50
120.306015,22.592865,50
120.30663,22.587458,50
120.3075,22.592865,50
120.30864,22.596786,50
120.3092,22.604418,60
120.309494,22.59344,50
120.30965,22.583641,60
120.31083,22.593851,50
120.31139,22.59389,50
120.31456,22.563587,50
120.31474,22.594706,40
120.31543,22.595646,50
120.315796,22.61766,50
120.316284,22.595959,60
120.317055,22.608536,50
120.31856,22.592764,40
120.32055,22.606934,50
120.32304,22.567684,50
